OBI CORPUS REF: Sagaing 1203709 block 21 p75
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 21
PAGE NUMBER: 75
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
REFERENCE NUMBER: 
REFERENCES: 
TITLE: စလင်းမင်းနော်ရထာကျောင်း ကျောက်စာ (က)
DATE: ၈၇၆ ၊ ၈၈၂ - ခု
DONOR: (စလင်း) နော်ရထာနှင့် အခြားမင်းမတ်
SUBJECT: မြေ၊ ဥယျာဉ်
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	ယု(ဂံ) . တိဌာတု ။ ။ ။ သက္က ရစ် . . . နှစ် . . ကြာ သ ပ တေ နမ် လေ ရော သ မင်း (စာ အ) . . ဗ္လ ငါ ထောမ် တည် ထိမ်
၂	သော ငှာ ၊ ဆောင် သော မိ မတ် ကြီ လက် ယာ သောက် သော မင် ဝံ တစ် ယောက် ပ္လု လင် ဖန် နှိုက် ငေါင် တိုင် ငှာ နေ ရပ် ကို က လာ ဝင် (ဌု)
၃	(မ) ဏ္ကိုင် အ တု မျာ စွာ သော လက် ဆောင် (နောင်) ရိ (လ္လင်) ဖ္လ ရစ် ၊ တ ယောက် တိတ္တု ရန် ပ တိ ပ (ဝယ် ရယ်) လှူ သော (ငါ မ္လေက်) အ မည်တ်ေ ဖံ့ သော
၄	အ နောက် လျှင် အတွင် ကျွန်တော် တော် ၊ ဝယ် ချိတ် မြေ က သော ဒြမ် မြေ က . မ ဟတ် တာ နှင် မ က လု အ လုပ် အ . . . . . . . . . ၊ ဤ ။ လူ တော် မူ သော ပဲ သော လဲ
၅	. . ဤ . က မြေ က ကာ အ နောက် . . . (တင်) . . . . . . ခိုက် သင် ဝင် ပျောက် က . . . . . . . . . . . ရယ် နေ အက် သူ တော် ကျော
၆	င် ။ င ဖုန် . . လျှောက် ဖြ သင် . . . . . (ဩ ထာ . က် ကျာ အ ဖ္လစ် အ လျှင် အ ခြာ ပြစ် ပါ . . . . . . . ယမ် စင် ရံ လ ၏ မ ရှေ တော် ေ
၇	ထ လျှင် ဝံ သင် ချောက် . . . . . ဆန် နှင် . . . ပ နှဲ ယုန် ဆင် ကျင် . ၏ . . . နေ
၈	တောင် လး ကး ပဲ သ ငဲ ရှေ ရွာ သူ ကြီ (သဲ) ကျောက် တိုင် လျှင် အ ခြာ ၊ အ နောက် လ . . . . . . . . . . င ရ ရယ် လှူ ခြား သ တေ ၊ ေ
၉	မြာက် တောက် လးကး လက်ြာ အ ထက် လဲ ပင် လျှင် အ ခြာ အ ပြုာ မ္လေ . . . . . . . . . . ငါ ကိုဝ် ကံ
၁၀	မြောက် ပြင် လှည် လျှင် အ ခြာ အ ရှေ မြောက် . . . . လက် လက်ျာ ယာ . . . . . . . . . . တ မ္လေတ်ေ လတ်
၁၁	ပံ ပင် တြိ မင် နှ လျှို ဖု ရာ မင် စဉ် ကိုဝ် မူ ရ ပါ ကာ နောက် ဥယျဉ် . . . . . . . . . . . . . လျှင် ပ သော .
