OBI CORPUS REF: Sagaing 1203709 block 22 p81
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 22
PAGE NUMBER: 81
NUMBER OF FACES: 2
FACE: reverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ပန်းတောရပ်၊ မင်္ဂလာစေတီဘုရားဝင်းအတွင်း ကျောက်စရုံ (၁)
REFERENCE NUMBER: 
REFERENCES: 
TITLE: စလင်းမင်းနော်ရထာကျောင်း ကျောက်စာ (က)
DATE: ၈၇၆ ၊ ၈၈၂ - ခု
DONOR: (စလင်း) နော်ရထာနှင့် အခြားမင်းမတ်
SUBJECT: မြေ၊ ဥယျာဉ်
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	၊ တ မာ ပင် လျှင် ပု ရံ ရေ မြေ နှင် ပု ရိစ် မြေ အ ခြာ အ ရှေ မြောက် ထောင် လး ကး ။ တ ဟတ် ပင် စည် လျင် စည် ခုံမ် မြေ နှင် ပု အင်
၂	ဩက် ခြာ ၊ မ သောက်ရျာ လက် ဖြစ် သော မုန် တောင် မြေ ကး ၊ အ ရှေ လး ကာ . မုန် ပင် နှင် ကျောက် တိုင် လျှင် အ ခြာ ၊ အ ရှေ တော
၃	င် တောင် ထောင် လး ကး ကျောက် တိုင် လျှင် မု ရံ ပ္လိတ် မြေ နှင် မုန် တောင် မြေ အ ခြာ ၊ . . . လး ကး ၊ မြောက် ထိန် ပင် နှင် လန် လျှင် အ ခြာ အ နောက် တော
၄	င် ထောင် လး ကး ၊ သ ခွတ် ပင် စည် တောင် လ နှင် ကျောက် တိုင် လျင် အ ခြာ ၊ အ နောက် လး ကး ၊ ဥပ် နှဲ ပင် နှင် ကျောက် တိုင် လျင် မင် တျြာ ကျောင် မြေ ရ
၅	န် ပန် တောင် မြေ အ ခြာ ၊ အ နောက် မြောက် ထောင် လး ကး တော စိမ် ပင် ကျောင် အ နောက် မြောက် ထောင် လး လျှင် အ ခြာ ၊ မြောက် လး ကး ၊ ရွာ မြောက်
၆	ကျောက် တိုင် လျှင် အ ခြာ ၊ အ ရှေ မြောက် ထောင် လး ကး ၊ တောင် ကျောင် အ ရှေ ကျောက် တိုင် နှင် လမ် လျှင် ရွှေ တောင် လွှန် သိ မြေ နှင် မုန် တောင် ေ
၇	မြ အ ခြာ ၊ ဝံ တောင် သာ ဖိ ပင် ငါ ပြေ မ ပျှစ် ဖိ သ သောက် ပါ သ လိုဝ် တွင် ဟန် လင် တိုဝ် မြေ အ ရှေ လး ကး ၊ ကိုပ် ရံ မြေ ချောင် လျင် အ ခြာ . .
၈	. . အ လး ကး အား ၊ င နက် ငဲ စာ လျှင် အ ခြာ ၊ အ နောက် လး ကး င မြင် သင် ရှေ ခို င စာ ဆ ကောင် လျှင် အ ခြာ ၊ မြောက် လး ကး နံ ကျောံ မြေ လျှင်
၉	ကြ ၊ ၊ ဤ သိုဝ် သော မိုဝ် မြေ တွင် ပန် သော စာ ပုစ် တက် ပါ မည် တေ ကျွန် ရင် အ ဝ နှင် ယောက် ဖ တော် အ မြင် မင် ၊ မင် ဥ တည် ၊ အ ထိန် ေ
၁၀	တာ် ပု ကံ မင် ၊ ပင် စည် အင် မြောက် ဖက် လျှင် မင် စက္ကြ ဝ တေ တ ပည် ရှင် မင် ၊ မင် သိန် ဓမ္မ သော က ၊ အ တွင် သင် မင် . . သင် အန္တေ သူ
၁၁	နှင် တျြာ မင် ၊ မင် စည် ပင် ၊ မင် မ ဟာ ၊ မင် တော် တ ရာ ၊ မင် န ကောင် မျာ နှင် (စည်) ကူ မင် ၊ ညောင် ရမ် မင် မင် (အ ဘ) ယ ကျော် ထင် ၊ ပင်
၁၂	တ လဲ မင် ၊ မင် လက် ယာ ၊ ရန္တ တ မိတ် ပါ မင် လျင် ပေါင် ပက် သ ဖြင့် ၊ တော ပင် ရ မင် ၊ မင် စ (သော) ၊ ရှေ ဒါ လာ သုံ တောင် မင် ၊ မင် ဟာ ရော ရမ်
၁၃	. . တန် မင် ၊ မင် လက် ဝဲ ၊ အ ဝံ လ သင် ကြံ ၊ အ တွင် တောင် နှင် မ ကြွင် အ ရာ တွ သော မင် လတ် ယာ ၊ မင် ဆင် ကဲ ရာ င သူ ၊ ရွာ လေ မင် လက် မ ရန္တ သု
၁၄	စ ပး အ မှု တော် အ မတ် တော အ ပေါင် လဲ ပု ဆစ် တုပ် ပါ ကုန် ၏ ၊ ဤ ငါ ပြုသ် ကု သိုလ် ကောင် မှု ကိုဝ် ခိ ပင် သ သူ ကာ ငါ နှင် အ တူ ရ စ ပါ စေ
